term;link;title
turkey;https://www.aljazeera.com/news/2022/3/3/1-million-refugees-flee-ukraine-in-week-since-russian-invasion;1 million refugees flee Ukraine in week since Russian invasion ...
turkey;https://www.aljazeera.com/news/2022/3/3/two-cargo-ships-hit-by-explosions-around-ukraine-one-killed;One killed as two cargo ships hit by explosions off Ukraine | Russia ...
turkey;https://www.aljazeera.com/news/2022/3/3/us-to-beef-up-staffing-in-havana-embassy-to-ease-visa-backlog;US to beef up staffing at Havana embassy to ease visa backlog ...
turkey;https://www.aljazeera.com/africa/;Africa News | Today's latest from Al Jazeera
turkey;https://www.aljazeera.com/where/turkey/;Turkey | Today's latest from Al Jazeera
turkey;https://www.aljazeera.com/opinions/2022/3/2/putins-imperial-delusions-will-haunt-russia;Putin's imperial delusions will haunt Russia | Russia-Ukraine war ...
turkey;https://www.aljazeera.com/news/2022/3/2/russia-cancelled-black-sea-passage-bid-warships-turkey;Russia cancelled Black Sea passage bid of four warships: Turkey ...
turkey;https://www.aljazeera.com/news/2022/3/2/alexei-navalny-urges-russians-to-protest-daily-against-ukraine;Navalny urges Russians to protest daily against Ukraine invasion ...
turkey;https://www.aljazeera.com/news/2022/3/2/abramovich-to-sell-chelsea-russia-ukraine-war;Abramovich to sell Chelsea amid fallout from Russia-Ukraine war ...
turkey;https://www.aljazeera.com/news/2022/3/2/the-first-week-of-russias-war-on-ukraine-rocks-the-world;One week in, Russia's war on Ukraine has rocked the world | Russia ...
turkey;https://www.aljazeera.com/news/2022/3/1/hollywood-halts-releases-in-russia-over-ukraine-invasion;Hollywood halts movie releases in Russia over Ukraine invasion ...
turkey;https://www.aljazeera.com/program/the-stream/2022/3/1/how-are-photographers-highlighting-the-climate-emergency;How are photographers highlighting the climate emergency? | TV ...
turkey;https://www.aljazeera.com/news/2022/3/1/russias-invasion-of-ukraine-list-of-key-events-from-day-6;Russia's invasion of Ukraine: List of key events from day six | Russia ...
turkey;https://www.aljazeera.com/economy/2022/3/1/apple-halts-product-sales-in-russia;Apple halts product sales in Russia | Russia-Ukraine war News | Al ...
turkey;https://www.aljazeera.com/economy/2022/3/1/investors-seeking-to-offload-russian-assets-have-a-tough-task;Investors seeking to offload Russian assets have a tough task ...
turkey;https://www.aljazeera.com/sports/2022/3/1/russia-ukraine-war-what-sports;Russia-Ukraine war: Which sporting bodies have banned Russia ...
turkey;https://www.aljazeera.com/news/2022/3/1/mena-region-faces-crisis-as-worlds-key-wheat-producers-at-war;MENA faces a crisis as the world's key wheat producers are at war ...
turkey;https://www.aljazeera.com/news/2022/3/1/ukrainian-civilian-volunteers-prepare-for-russian-army-advance;'Don't want my family killed': Ukrainian civilians ready to fight ...
turkey;https://www.aljazeera.com/news/2022/3/1/ukraine-on-edge-as-russia-continues-its-assault-liveblog;Latest Ukraine updates: UNGA votes to demand Russian withdrawal ...
turkey;https://www.aljazeera.com/economy/2022/3/1/ukraine-sees-an-exodus-of-foreign-students-and-revenue;Ukraine is seeing an exodus of foreign students, and revenue ...
turkey;https://www.aljazeera.com/news/2022/3/1/turkey-blocks-warships-from-straits-amid-russia-ukraine-crisis;Turkey warns against passing of warships from its straits | Russia ...
turkey;https://www.aljazeera.com/news/2022/3/1/russia-amasses-65km-army-convoy-near-ukraine-capital;Vast Russian military convoy closes in on Ukraine capital | News | Al ...
turkey;https://www.aljazeera.com/news/2022/2/28/desperate-afghans-resort-to-selling-kidneys-to-feed-families;Desperate Afghans sell kidneys amid poverty, starvation | Taliban ...
turkey;https://www.aljazeera.com/news/2022/2/28/ukraine-russia-india-and-pakistan-walk-similar-diplomatic-tightrope;India, Pakistan take a similar diplomatic path on Russia-Ukraine ...
turkey;https://www.aljazeera.com/news/2022/2/28/us-announces-plan-to-expel-russian-diplomats-from-un-liveblog;Latest Ukraine updates: Kyiv TV tower hit in alleged attack | Russia ...
turkey;https://www.aljazeera.com/features/2022/2/28/diary-from-kyiv-im-staying-in-my-home-no-matter-what-happens;Diary from Kyiv: 'I'm staying in my home no matter what happens ...
turkey;https://www.aljazeera.com/news/2022/2/28/turkish-opposition-join-powers-to-return-to-parliamentary-system;Turkish opposition parties promise return to parliamentary system ...
turkey;https://www.aljazeera.com/news/2022/2/28/series-of-refugee-crises-hardens-eu-policy-then-ukraine-happens;Series of refugee crises hardens EU policy, then Ukraine happens ...
turkey;https://www.aljazeera.com/news/2022/2/28/ukraine-russia-talks-due-to-begin-early-on-monday-live-news;Latest Ukraine news: Guterres says dialogue must remain open ...
turkey;https://www.aljazeera.com/economy/2022/2/28/western-companies-in-russias-oil-and-gas-sector;Western companies in Russia's oil and gas sector | Russia-Ukraine ...
turkey;https://www.aljazeera.com/economy/2022/2/28/stocks-tumble-as-west-intensifies-sanctions-on-russia;Stocks tumble as West intensifies sanctions on Russia | Business ...
turkey;https://www.aljazeera.com/news/2022/2/27/turkey-calls-russia-invasion-of-ukraine-war-eyes-sea-movements;Turkey dubs Russia invasion of Ukraine 'war' in shift of rhetoric ...
turkey;https://www.aljazeera.com/news/2022/2/27/more-than-2000-arrested-at-anti-war-protests-in-russia;More than 2,000 arrested at anti-war protests in Russia | Russia ...
turkey;https://www.aljazeera.com/program/inside-story/2022/2/27/can-europe-handle-refugees-from-the-russia-ukraine-war;Can Europe handle refugees from the Russia-Ukraine war? | TV ...
turkey;https://www.aljazeera.com/news/2022/2/27/key-questions-after-putins-nuclear-announcement;Key questions after Putin's nuclear announcement | Vladimir Putin ...
turkey;https://www.aljazeera.com/news/2022/2/26/map-which-countries-are-accepting-ukrainian-refugees-interactive;Map: Which countries are accepting Ukrainian refugees ...
turkey;https://www.aljazeera.com/news/2022/2/26/romania-moldova-fears-russian-invasion-ukraine;Romania on edge as Russia invades Ukraine | Russia-Ukraine war ...
turkey;https://www.aljazeera.com/news/2022/2/25/kyiv-braces-for-assault-as-west-sanctions-russia;Gunfire and explosions heard as Kyiv braces for Russian assault ...
turkey;https://www.aljazeera.com/news/2022/2/25/sean-penn-ukraine-documentary-russia-attack;Sean Penn in Ukraine to make documentary on Russian attack ...
turkey;https://www.aljazeera.com/news/2022/2/25/greece-approves-its-biggest-naval-modernisation-in-20-years;Greece approves its biggest naval modernisation in 20 years | News ...
turkey;https://www.aljazeera.com/news/2022/2/25/ukraine-reports-higher-chernobyl-radiation-after-russians-capture;Conflicting reports on Chernobyl radiation after Russian capture ...
turkey;https://www.aljazeera.com/news/2022/2/25/where-do-russias-allies-stand-as-western-powers-slam-moscow;Where do Russia's allies stand as Western powers slam Moscow ...
turkey;https://www.aljazeera.com/news/2022/2/25/cannot-stop-russian-warships-returning-in-black-sea-turkey;Turkey says cannot stop Russian warships accessing Black Sea ...
turkey;https://www.aljazeera.com/features/2022/2/25/the-somalian-general-fighting-both-al-shabaab-and-the-patriarchy;The Somali general fighting al-Shabab and the patriarchy | Features ...
turkey;https://www.aljazeera.com/news/2022/2/25/eu-agrees-to-freeze-putin-lavrov-assets-over-ukraine;EU to freeze Putin, foreign minister assets over Ukraine attack ...
turkey;https://www.aljazeera.com/tag/vladimir-putin/;Vladimir Putin | Today's latest from Al Jazeera
turkey;https://www.aljazeera.com/news/2022/2/24/world-reaction-putin-orders-military-operation-in-ukraine;World reacts to Russia's attack on Ukraine | Russia-Ukraine war ...
turkey;https://www.aljazeera.com/news/2022/2/24/erdogan-russia-attack-ukraine-heavy-blow-regional-peace;Erdogan: Russia attack on Ukraine 'heavy blow' to regional peace ...
turkey;https://www.aljazeera.com/news/2022/2/24/ukraine-breaks-diplomatic-ties-with-russia;Ukraine cuts diplomatic ties with Russia after invasion | Russia ...
turkey;https://www.aljazeera.com/news/2022/2/24/ukraine-asked-turkey-to-close-black-sea-waterways-to-russia;Ukraine asks Turkey to shut Black Sea waterways to Russian ships ...
turkey;https://www.aljazeera.com/gallery/2022/2/24/photos-protesters-rally-around-the-world-in-support-of-ukraine;Photos: Protesters around the world rally in support of Ukraine ...
turkey;https://www.aljazeera.com/news/2022/2/24/no-choice-but-to-invade-ukraine-kremlin;How is the Ukraine invasion being viewed in Russia? | Russia ...
turkey;https://www.aljazeera.com/news/2022/2/23/ukraine-declares-state-of-emergency-amid-fears-of-invasion-liveblog;Latest Russia-Ukraine updates: Tens of thousands flee their homes ...
turkey;https://www.aljazeera.com/news/2022/2/24/russia-putin-shatters-peace-europe-ukraine-invasion;Putin shatters peace in Europe as Russia invades Ukraine | Russia ...
turkey;https://www.aljazeera.com/news/2022/2/24/putins-speech-declaring-war-on-ukraine-translated-excerpts;'No other option': Excerpts of Putin's speech declaring war | Russia ...
turkey;https://www.aljazeera.com/news/2022/2/24/eu-boosts-bosnia-force-after-russias-invasion-of-ukraine;EU boosts Bosnia force after Russia's invasion of Ukraine | Russia ...
turkey;https://www.aljazeera.com/news/2022/2/23/us-issues-new-sanctions-on-alleged-houthi-financing-network;US issues new sanctions on alleged Houthi financing network ...
turkey;https://www.aljazeera.com/news/2022/2/23/uae-to-order-12-l-15-planes-from-china-as-it-diversify-suppliers;UAE to order L15 planes from China as it diversifies suppliers ...
turkey;https://www.aljazeera.com/opinions/2022/2/23/there-will-be-no-winners-in-ukraine;There will be no winners in a Ukraine war | Russia-Ukraine war | Al ...
turkey;https://www.aljazeera.com/news/2022/2/23/turkey-asks-uae-to-repatriate-mob-leader-peker-state-run-media;Turkey asks UAE to repatriate mob leader Peker: State-run media ...
turkey;https://www.aljazeera.com/economy/2022/2/23/as-indians-expect-groceries-in-10-mins-delivery-agents-struggle;As Indians expect groceries in 10 mins, delivery agents struggle ...
turkey;https://www.aljazeera.com/news/2022/2/23/not-peacekeepers-at-all-un-chief-condemns-russia-move-live;Latest Ukraine updates: Ukraine imposes state of emergency ...
turkey;https://www.aljazeera.com/economy/2022/2/22/musks-attorney-accuses-sec-of-leaking-details-of-investigation;Musk's lawyer accuses SEC of leaking details of investigation ...
turkey;https://www.aljazeera.com/news/2022/2/22/what-are-donetsk-and-luhansk-ukraines-separatist-statelets;Donetsk and Luhansk: What you should know about the 'republics ...
turkey;https://www.aljazeera.com/news/2022/2/22/erdogan-seeks-to-boost-ties-with-africa-in-four-day-visit;Erdogan seeks to boost ties with Africa in four-day visit | News | Al ...
turkey;https://www.aljazeera.com/news/2022/2/22/italy-rescues-nearly-600-migrants-off-calabria-finds-one-dead;Italy rescues nearly 600 migrants off Calabria, finds one dead ...
turkey;https://www.aljazeera.com/news/2022/2/21/eu-mulls-ways-to-ease-tensions-in-bosnia-to-prevent-break-up;EU mulls ways to ease tensions in Bosnia, to prevent break-up ...
turkey;https://www.aljazeera.com/news/2022/2/21/qatars-emir-discusses-nuclear-talks-with-iranian-president;Iran's Raisi discusses nuclear talks with Qatari emir in Doha ...
turkey;https://www.aljazeera.com/news/2022/2/21/thousands-of-children-in-uae-has-no-access-to-schooling-report;Thousands of children in UAE have no access to schooling: Report ...
turkey;https://www.aljazeera.com/news/2022/2/21/world-reaction-to-putins-move-to-recogise-ukraine-rebel-regions;Ukraine: World reacts to Putin's recognition of Donetsk, Luhansk ...
turkey;https://www.aljazeera.com/economy/2022/2/21/rouble-stocks-sink-as-putin-recognises-ukraine-breakaway-regions;Rouble, stocks sink as Putin recognises Ukraine breakaway regions ...
turkey;https://www.aljazeera.com/economy/2022/2/17/turkey-keeps-interest-rates-unchanged-despite-surging-inflation;Turkey keeps interest rates unchanged despite surging inflation ...
turkey;https://www.aljazeera.com/news/2022/2/17/infographic-russia-ukraine-and-the-global-wheat-supply-interactive;Infographic: Russia, Ukraine and the global wheat supply ...
turkey;https://www.aljazeera.com/economy/2022/2/15/as-turkeys-inflation-rate-climbs-workers-strike-for-pay-hikes;As Turkey's inflation rate climbs, workers strike for pay hikes ...
turkey;https://www.aljazeera.com/news/2022/2/15/erdogan-praises-investment-potential-on-landmark-uae-visit;Erdogan touts Turkey investment potential on landmark UAE visit ...
turkey;https://www.aljazeera.com/opinions/2022/2/9/no-russia-will-not-invade-ukraine;No, Russia will not invade Ukraine | Russia-Ukraine war | Al Jazeera
turkey;https://www.aljazeera.com/news/2022/2/8/turkey-opens-new-dispute-over-sovereignty-of-east-aegean-islands;Turkey opens new dispute over sovereignty of east Aegean islands ...
turkey;https://www.aljazeera.com/news/2022/2/3/12-migrants-found-frozen-to-death-near-turkey-greece-border;Twelve refugees found frozen to death near Turkey-Greece border ...
turkey;https://www.aljazeera.com/news/2022/1/29/turkeys-erdogan-warns-media-against-publishing-harmful-content;Turkey's Erdogan warns media against publishing 'harmful content ...
turkey;https://www.aljazeera.com/news/2022/1/28/turkey-hopes-to-diffuse-tensions-as-russian-ukraine-crisis-rages;Why is Turkey trying to mediate the Ukraine-Russia crisis? | News ...
turkey;https://www.aljazeera.com/tag/turkey-syria-border/;Turkey-Syria Border | Today's latest from Al Jazeera
turkey;https://www.aljazeera.com/news/2022/1/24/heavy-snowfall-in-turkey-forces-istanbul-airport-to-shut;Heavy snowfall in Turkey forces Istanbul Airport to shut | Weather ...
turkey;https://www.aljazeera.com/news/2022/1/23/uighurs-in-turkey-call-for-boycott-of-beijing-winter-olympics;Uighurs in Turkey call for boycott of Beijing Winter Olympics | Uighur ...
turkey;https://www.aljazeera.com/economy/2022/1/20/turkeys-central-bank-hits-pause-leaves-interest-rates-unchanged;Turkey's central bank hits pause, leaves interest rates unchanged ...
turkey;https://www.aljazeera.com/news/2022/1/19/turkey-pipeline-operational-after-fire-extinguished;Turkey: Kirkuk-Ceyhan pipeline operational after fire put out | Oil and ...
turkey;https://www.aljazeera.com/sports/2022/1/19/turkey-to-send-security-forces-qatar-world-cup;Turkey will send 3,250 security forces to Qatar World Cup | Qatar ...
turkey;https://www.aljazeera.com/economy/2022/1/19/turkey-signs-5bn-swap-deal-with-uae-boosting-foreign-reserves;Turkey signs $5bn swap deal with UAE, boosting foreign reserves ...
turkey;https://www.aljazeera.com/news/2022/1/18/turkey-and-serbia-agree-to-broker-bosnia-crisis-talks;Turkey and Serbia agree to broker Bosnia crisis talks | Recep Tayyip ...
turkey;https://www.aljazeera.com/economy/2022/1/17/crypto-investing-is-alive-and-well-in-turkey-thanks-to-lira-woes;Crypto investing is alive and well in Turkey, thanks to lira woes ...
turkey;https://www.aljazeera.com/news/2022/1/17/turkey-defies-european-deadline-to-release-osman-kavala-from-jail;Turkey defies European deadline to release Osman Kavala from jail ...
turkey;https://www.aljazeera.com/news/2022/1/17/turkey-defies-european-deadline-to-release-osman-kavala-from-jail;Turkey defies European deadline to release Osman Kavala from jail ...
turkey;https://www.aljazeera.com/news/2022/1/14/turkey-armenia-talk-normalising-ties-after-decades-of-animosity;Turkey, Armenia talk normalising ties after decades of animosity ...
turkey;https://www.aljazeera.com/news/2022/1/12/turkey-news-log-jan-12;How killing of Syrian refugee marks an alarming trend in Turkey ...
turkey;https://www.aljazeera.com/news/2022/1/10/like-a-nightmare-cubans-allege-expulsions-to-turkey;Cuban asylum seekers in Greece 'forcibly expelled' to Turkey ...
turkey;https://www.aljazeera.com/economy/2022/1/7/just-how-bad-is-inflation-in-turkey-it-depends-on-who-you-ask;Just how bad is inflation in Turkey? It depends on who you ask ...
turkey;https://www.aljazeera.com/news/2022/1/4/turkey-uighurs-file-criminal-complaint-against-chinese-officials;Uighurs in Turkey file criminal case against Chinese officials ...
turkey;https://www.aljazeera.com/news/2022/1/3/turkeys-erdogan-says-he-will-visit-saudi-arabia-in-february;Turkey's Erdogan says he will visit Saudi Arabia in February ...
turkey;https://www.aljazeera.com/economy/2021/12/23/bbturkey-stock-investors-brace-for-more-volatility-as-lira-rallie;Turkey stock investors brace for more volatility as lira rallies ...
turkey;https://www.aljazeera.com/economy/2021/12/21/5-things-to-know-about-erdogans-plan-to-shore-up-turkeys-lira;5 things to know about Erdogan's plan to shore up Turkey's lira ...
turkey;https://www.aljazeera.com/economy/2021/12/20/turkey-stock-trading-halted-again-due-to-rapid-losses;Turkey: Stock trading halted again due to rapid losses | Financial ...
germany;https://www.aljazeera.com/news/2022/3/3/germany-charges-gambian-man-over-crimes-including-journalist-murder;Germany charges Gambian man over crimes including reporter ...
germany;https://www.aljazeera.com/news/2022/3/3/russian-belarusian-athletes-banned-from-paralympics-over-ukraine;Russian, Belarusian athletes banned from Paralympics over Ukraine ...
germany;https://www.aljazeera.com/where/russia/;Russia | Today's latest from Al Jazeera
germany;https://www.aljazeera.com/news/2022/3/3/germany-charges-russian-man-with-planned-hit-on-chechen-dissident;Germany charges Russian man with planned hit on Chechen ...
germany;https://www.aljazeera.com/features/2022/3/3/bosnians-relive-past-war-trauma-as-russia-invades-ukraine;Bosnians relive past war trauma as Russia invades Ukraine | Russia ...
germany;https://www.aljazeera.com/economy/2022/3/3/wheat-corn-prices-surge-as-consumer-pain-mounts;Wheat, corn prices surge deepening consumer pain | Russia ...
germany;https://www.aljazeera.com/features/2022/3/3/ukraines-zelenskyy-a-wartime-statesman-for-the-social-media-age;Ukraine's Zelenskyy: A wartime statesman for the social media age ...
germany;https://www.aljazeera.com/news/2022/3/2/germany-to-give-extra-720m-to-holocaust-survivors-globally;Germany to give extra $720m to Holocaust survivors globally | News ...
germany;https://www.aljazeera.com/gallery/2022/3/3/photos-ukrainian-refugees-russia-war-romania;Photos: Ukrainians flee to Romania to escape Russia's invasion ...
germany;https://www.aljazeera.com/news/2022/3/3/germany-welcomes-ukrainian-asylum-seekers;'The least we can do': Germany welcomes Ukrainian asylum seekers ...
germany;https://www.aljazeera.com/news/2022/3/3/army-helicopter-fighter-jet-crash-in-romania-killing-all-crew;Army helicopter, fighter jet crash in Romania, killing all crew ...
germany;https://www.aljazeera.com/news/2022/3/2/russian-troops-in-streets-of-kherson-mayor-says-liveblog;Latest Ukraine updates: Talks spur deal on humanitarian corridors ...
germany;https://www.aljazeera.com/news/2022/3/2/first-us-capitol-rioter-on-trial-lit-the-match-prosecutor-says;First US Capitol rioter on trial 'lit the match', prosecutor says | Courts ...
germany;https://www.aljazeera.com/economy/2022/3/2/amid-ukraine-crisis-chinas-zero-covid-weighs-on-global-growth;Amid Ukraine crisis, China's 'Zero COVID' weighs on global growth ...
germany;https://www.aljazeera.com/opinions/2022/3/2/putins-imperial-delusions-will-haunt-russia;Putin's imperial delusions will haunt Russia | Russia-Ukraine war ...
germany;https://www.aljazeera.com/economy/2022/3/2/european-gas-prices-hit-new-record-as-russia-supply-fears-grow;European gas prices hit record high as Russia supply fears grow ...
germany;https://www.aljazeera.com/news/2022/3/2/russian-airborne-troops-land-in-ukraines-second-city-kharkiv;Russian airborne troops land in Ukraine's Kharkiv, clashes erupt ...
germany;https://www.aljazeera.com/news/2022/3/1/what-berlins-u-turn-on-defence-energy-policy-means-for-germany;What UÂ»turn on defence, energy policy means for Germany | Russia ...
germany;https://www.aljazeera.com/news/2022/3/2/russia-cancelled-black-sea-passage-bid-warships-turkey;Russia cancelled Black Sea passage bid of four warships: Turkey ...
germany;https://www.aljazeera.com/news/2022/3/2/alexei-navalny-urges-russians-to-protest-daily-against-ukraine;Navalny urges Russians to protest daily against Ukraine invasion ...
germany;https://www.aljazeera.com/news/2022/3/2/timeline-week-one-of-russia-invasion-of-ukraine;Timeline: Week one of Russia's invasion of Ukraine | Russia ...
germany;https://www.aljazeera.com/news/2022/3/2/russias-biggest-lender-sberbank-exits-europe;Russia's biggest lender Sberbank exits Europe | Banks News | Al ...
germany;https://www.aljazeera.com/news/2022/3/2/russias-invasion-of-ukraine-list-of-key-events-from-day-seven;Russia's invasion of Ukraine: List of key events from day seven ...
germany;https://www.aljazeera.com/news/2022/3/1/prove-you-are-with-us-ukraine-president-urges-eu;Ukraine's Zelenskyy tells EU: 'Prove you are with us' | Russia ...
germany;https://www.aljazeera.com/news/2022/3/2/ukraine-diplomats-22-nations-urge-pakistan-condemn-russia;Diplomats from 22 nations urge Pakistan to condemn Russia ...
germany;https://www.aljazeera.com/news/2022/3/2/abramovich-to-sell-chelsea-russia-ukraine-war;Abramovich to sell Chelsea amid fallout from Russia-Ukraine war ...
germany;https://www.aljazeera.com/news/2022/3/2/maersk-cma-cgm-and-msc-suspend-russian-deliveries;Maersk, MSC and CMA CGM suspend Russian deliveries | News ...
germany;https://www.aljazeera.com/news/2022/3/2/the-first-week-of-russias-war-on-ukraine-rocks-the-world;One week in, Russia's war on Ukraine has rocked the world | Russia ...
germany;https://www.aljazeera.com/economy/2022/3/1/us-stocks-fall-oil-tops-105-as-ukraine-crisis-rattles-markets;US stocks fall, oil tops $105 as Ukraine crisis rattles markets ...
germany;https://www.aljazeera.com/economy/2022/3/1/germanys-inflation-bolstered-by-surge-in-energy-costs;Germany's inflation bolstered by surge in energy costs | Energy ...
germany;https://www.aljazeera.com/economy/2022/3/1/oil-soars-as-iea-taps-emergency-stockpile;Oil soars as IEA taps emergency stockpile | Russia-Ukraine war ...
germany;https://www.aljazeera.com/economy/2022/3/1/analysis-can-african-gas-replace-russian-supplies-to-europe;Analysis: Can African gas replace Russian supplies to Europe ...
germany;https://www.aljazeera.com/gallery/2022/3/1/photos-lives-in-a-suitcase-the-refugees-fleeing-the-russia-ukraine-war;Lives in a suitcase: The refugees fleeing the Russia-Ukraine war ...
germany;https://www.aljazeera.com/program/inside-story/2022/3/1/can-europe-have-a-military-power-of-its-own;Can Europe have a military power of its own? | News | Al Jazeera
germany;https://www.aljazeera.com/economy/2022/2/28/russia-activates-defences-to-shield-1-5-trilion-economy;Russia activates defences to shield $1.5 trillion economy | Russia ...
germany;https://www.aljazeera.com/news/2022/2/28/ukraine-leader-frees-convicts-with-combat-skills-to-fight-russia;Ukraine leader frees convicts with combat skills to fight Russia ...
germany;https://www.aljazeera.com/news/2022/2/28/which-countries-are-sending-military-aid-to-ukraine;Which countries are sending military aid to Ukraine? | Russia ...
germany;https://www.aljazeera.com/news/2022/2/28/time-for-bosnia-to-get-rid-of-russian-influence-analysts;Time for Bosnia to 'get rid of Russian influence': Analysts | Russia ...
germany;https://www.aljazeera.com/economy/2022/2/28/will-escalating-sanctions-shift-fortress-russia-its-not-a-given;Will escalating sanctions shift Fortress Russia? It's not a given ...
germany;https://www.aljazeera.com/news/2022/2/28/russia-expelled-from-world-cup-clubs-banned-from-competitions;FIFA and UEFA suspend Russia from international football | News ...
germany;https://www.aljazeera.com/news/2022/2/28/russia-ukraine-crisis-in-maps-and-charts-live-news-interactive;Russia-Ukraine war by the numbers: Live Tracker | Infographic ...
germany;https://www.aljazeera.com/economy/2022/2/28/stocks-tumble-as-west-intensifies-sanctions-on-russia;Stocks tumble as West intensifies sanctions on Russia | Business ...
germany;https://www.aljazeera.com/news/2022/2/28/russia-ukraine-war-what-is-putins-endgame;Russia-Ukraine war: What is Putin's endgame?
germany;https://www.aljazeera.com/economy/2022/2/28/companies-head-for-the-exit-in-russia-as-sanctions-intensify;Companies head for the exit in Russia as sanctions intensify ...
germany;https://www.aljazeera.com/news/2022/2/27/more-than-2000-arrested-at-anti-war-protests-in-russia;More than 2,000 arrested at anti-war protests in Russia | Russia ...
germany;https://www.aljazeera.com/news/2022/2/27/germany-to-ramp-up-military-spending-in-major-policy-shift;Germany to ramp up military spending in major policy shift | Russia ...
germany;https://www.aljazeera.com/news/2022/2/27/putin-puts-russias-nuclear-deterrent-forces-on-alert;Putin puts Russia's nuclear deterrent forces on alert | Russia ...
germany;https://www.aljazeera.com/news/2022/2/27/thousands-attend-ukraine-solidarity-march-in-berlin;Huge crowds in Europe, US march in solidarity with Ukraine | Russia ...
germany;https://www.aljazeera.com/news/2022/2/25/unsc-to-vote-on-resolution-condemning-russia-invasion-liveblog;Latest Russia-Ukraine updates: Battles rage for Ukraine's cities ...
germany;https://www.aljazeera.com/news/2022/2/26/germany-approves-delivery-of-rpgs-from-netherlands-to-ukraine;NATO bolsters arms supply to Ukraine with anti-tank weapons ...
germany;https://www.aljazeera.com/news/2022/2/26/russias-invasion-of-ukraine-key-moments-by-day;Russia's invasion of Ukraine: List of key moments from Day 3 ...
germany;https://www.aljazeera.com/news/2022/2/25/kyiv-braces-for-assault-as-west-sanctions-russia;Gunfire and explosions heard as Kyiv braces for Russian assault ...
germany;https://www.aljazeera.com/news/2022/2/25/ukraine-slams-horrific-strikes-on-kyiv-amid-russian-advance;Ukraine slams 'horrific' strikes on Kyiv amid Russian advance ...
germany;https://www.aljazeera.com/news/2022/2/25/russia-ukraine-crisis-what-we-know-so-far;Day Two of Russian attack on Ukraine: What we know so far ...
germany;https://www.aljazeera.com/news/2022/2/25/ukrainian-diaspora-in-us-canada-rallies-against-surreal-attack;Ukrainian diaspora in US, Canada rallies against 'surreal' attack ...
germany;https://www.aljazeera.com/news/2022/2/25/eu-agrees-to-freeze-putin-lavrov-assets-over-ukraine;EU to freeze Putin, foreign minister assets over Ukraine attack ...
germany;https://www.aljazeera.com/economy/2022/2/24/europes-gas-prices-soar-62-as-crisis-puts-fuel-supply-at-risk;Europe's gas prices soar 62% as crisis puts fuel supply at risk ...
germany;https://www.aljazeera.com/news/2022/2/24/world-reaction-putin-orders-military-operation-in-ukraine;World reacts to Russia's attack on Ukraine | Russia-Ukraine war ...
germany;https://www.aljazeera.com/news/2022/2/24/wladimir-klitschko-urges-world-to-defend-ukraine-collectively;Wladimir Klitschko urges world to defend Ukraine 'collectively ...
germany;https://www.aljazeera.com/news/2022/2/24/ukraine-breaks-diplomatic-ties-with-russia;Ukraine cuts diplomatic ties with Russia after invasion | Russia ...
germany;https://www.aljazeera.com/news/2022/2/24/russia-is-against-war-thousands-rally-in-rare-show-of-dissent;'Russia is against war': Thousands rally in rare show of dissent ...
germany;https://www.aljazeera.com/news/2022/2/24/biden-vows-support-in-call-with-ukrainian-president-zelenskyy;Russia-Ukraine: Biden vows 'support' in call with Zelenskyy | Russia ...
germany;https://www.aljazeera.com/gallery/2022/2/24/photos-protesters-rally-around-the-world-in-support-of-ukraine;Photos: Protesters around the world rally in support of Ukraine ...
germany;https://www.aljazeera.com/news/2022/2/23/ukraine-declares-state-of-emergency-amid-fears-of-invasion-liveblog;Latest Russia-Ukraine updates: Tens of thousands flee their homes ...
germany;https://www.aljazeera.com/news/2022/2/24/russia-putin-shatters-peace-europe-ukraine-invasion;Putin shatters peace in Europe as Russia invades Ukraine | Russia ...
